Title,Parent Category,Overview,Arts,Class Skills,Hero Exclusive Arts,ID,URL
Noponic Champion,Class (Weapon)," 
Noponic Champion is the class of [[Ino]]. The [[Blade (XC3)|Blades]] of the Noponic Champion class are known as the Inosabers. The class is unlocked upon completion of the DLC [[Hero Quest]] ''[[Champion of the Nopon]]'', which becomes accessible in Chapter 3 as long as the [[Xenoblade Chronicles 3#Expansion Pass|Expansion Pass]] has been purchased, with [[Noah]] being the class inheritor. The [[Class Rank (XC3)|Class Rank]] limit is increased from 10 to 20 upon completion of the Ascension Quest ''[[The Hope of Noponkind]]''.

The Noponic Champion class gains bonuses when evading attacks, rewarding effective use of evasion Arts. Additionally, it gains bonuses after being incapacitated, allowing the user to grow stronger in protracted battles where the likelihood of being incapacitated is high. Despite being classified as being part of the [[Nopon Caravans]], arts belonging to the Nopon Champion class function like those of Agnian classes.","{'Shining Refrain': 'Evade / Self KO↑', 'Dual Flash': 'High Aggro', 'Refractive Edge': 'Evade / High aggro', 'Tri-Slash': 'Break |Break (Rank 10 Master Art)', 'Lustrous Spike': 'Self KO↑ (Rank 1 Master Art)', 'Dazzling Illusion': 'Eva. up / Faster aggro'}","{'Tit For Tat': 'Whenever an ally in a fixed radius is attacked, boosts recharge of one Art at random by 10-20%.', 'Nanomachine Repair': 'Adds 25% chance to restore HP by 6-8% when evading. (Rank 5 Master Skill)', 'Velocity Gear': 'All Arts except Talent Art gain 6-10% recharge when evading.', 'Overclock': 'Boosts recharge rate by 10-20% each time the character is incapacitated (to a maximum of 25%). (Rank 15 Master Skill)'}","{'Starry Beat': '[[Break (XC3)|Break]]', 'Afterglow': 'Self KO↑', 'Photon Storm': 'Evade / High aggro'}",123894,https://xenoblade.fandom.com/wiki/?curid=123894
Ogre,Class (Weapon)," 
Ogres specialize in smashing [[Enemy (XC3)|enemies]] vigorously with a super-heavy hammer, a powerful weapon with a heavy blow, and also has [[Battle Arts (XC3)|arts]] that can nullify enemy guards. Because of its high attack power, it is easily [[Aggro|targeted]] by enemies. The Talent Art of the Ogre class is [[Pressure Drop]]. It is the initial class of [[Sena]].
{{clr}}","{'Pressure Drop': 'Launch |Launch', 'Big Impact': 'Front Blowdown |Blowdown', 'Hammerhead': 'Side Attack ↑', 'Giant Swing': 'Knockback |Knockback (Rank 1 Master Art)', 'Maximum Voltage': 'Unblockable/Atk Up (Rank 10 Master Art)', 'Cannonball': 'Daze |Dazed ↑'}","{'Fighting Prowess': 'Boosts damage dealt by physical Arts by 30-50%. (Rank 5 Master Skill)', 'Insult to Injury': 'Boosts damage dealt when attacking [[Topple (XC3)|toppled]] enemies by 60-150%.', 'Dynamite Spirit': 'Boosts damage dealt by 20-60% when HP is at 90% or higher. (Rank 15 Master Skill)', 'Fury Smash': 'Increases reaction success rate by 10-45 percentage points.'}",N/A,117280,https://xenoblade.fandom.com/wiki/?curid=117280
Royal Summoner,Class (Weapon)," 
Royal Summoner is the class of [[Melia]]. The [[Blade (XC3)|Blade]] of the Royal Summoner class is the Elemental Staff, which is Melia's [[World Ender]] from {{XCFC}}.

It is unlocked by going to the [[Main Castle Gate]] in [[Keves Castle]] after completing the main story, or in [[New Game + (XC3)|New Game +]]. Completing the [[Hero Quest|Ascension Quest]] ''[[From Atop Her Throne]]'' will increase this class's rank limit from 10 to 20.","{'Element Genesis': 'AOE/Elem. Discharge dmg+', 'Summon Element': 'AOE/Summon Elementals, maximum of 3 elementals (Rank 1 Master Art)', 'Elemental Discharge': 'Release Elementals (Rank 10 Master Art)', 'Shadow Stitch': 'Bind |Bind', 'Starfall': 'AOE / Topple |Topple', 'Power Effect': 'Atk up / Def. down'}","{'Elemental Boost': 'Each elemental discharge boosts damage dealt by 20-40% (up to a maximum of 400%).', 'Essence of Ether': ""Boosts allies' damage by 20-30% and reduces enemy Block Rate by 5-15% (does not stack). (Rank 15 Master Skill)"", 'Fortified Ether Guard': 'Boosts Ether Defense by 10-20%. (Rank 5 Master Skill)', 'Here I Shall Stand': 'Boosts elemental damage by 60-100% and elemental buff effects by 30-50%.'}",{'Starlight Kick': '[[Topple (XC3)|Topple]]'},118553,https://xenoblade.fandom.com/wiki/?curid=118553
Seraph,Class (Weapon)," 
Seraph is the class of [[Cammuravi]]. It employs the use of self-damaging Arts to greatly increase one's damage at lower health values.
It is unlocked after completing the [[Hero Quest]] ''[[A Twist of Fate]]''. The [[Class Rank (XC3)|Class Rank]] maximum is increased to 20 by reaching rank 10 in both Seraph and [[Flash Fencer]] classes, and going to the now-unlocked lab in Colony Omega.","{'Empyrean Salvo |Empyrean Salvo': 'AOE/Blaze |Blaze/Awakening |Awakened+', 'Crimson Lance': 'Side Topple |Topple (Rank 10 Master Art)', 'Flamelord': 'Front attack ↑ (Rank 1 Master Art)', 'Inferno Dance': 'AOE/Dmg to self/Blaze |Blaze', 'Leveling Fire': 'Atk boost/Dmg to self', 'Dragon's Snarl': 'High Crit. Rate/Dmg self'}","{'Beast Mode': 'Grants [[Awakening (XC3)|Awakening]] when damage taken exceeds 45-25% of Max HP.', 'Universal Annihilation': 'Boosts damage to [[Topple (XC3)|toppled]] and [[Launch (XC3)|launched]] targets by 50-150%. (Rank 15 Master Skill)', 'Greatest Warrior': 'Boosts damage by 25-35% for each enemy in battle (max. 200%). (Rank 5 Master Skill)', 'Got the Guts': 'Boosts damage dealt by 60-100% when HP is at 80-85% or lower.'}","{'Sturm und Drang': 'High Crit. Rate/Dmg self', 'Heavenly Spear': 'AOE/Dmg to self/[[Blaze (XC3)|Blaze]]', 'Searing Fury': 'Fast charge'}",118550,https://xenoblade.fandom.com/wiki/?curid=118550
Sharpshooter,Class (Weapon)," 
Sharpshooter is a simple attacking class that provides the party with additional damage and buffs.

It is only used by [[Mwamba]], and cannot be inherited by [[Ouroboros]] members. It is one of three classes (and the only class apart from DLC) with this distinction.","{'Bullet Rush': 'AOE/Unblockable (%)', 'Aero Burst': ""Damage to Agnus↑"",'Rising Blast': 'Side Attack↑', 'Hair Trigger |Hair Trigger': 'Crit. Rate Up', 'Driving Bullet': 'AOE/Accuracy Up', 'Tri-Shot': 'Damage to Machines↑'}","{'Sniper': 'Boosts Dexterity by 10-30%', 'Power Bullet': 'Boosts damage dealt by 10-30% when HP is at 90% or higher.'}",N/A,122485,https://xenoblade.fandom.com/wiki/?curid=122485
Signifer,Class (Weapon)," 
Signifers specialize in giving enhancement or support effects to allies. It is the class of [[Fiona]].

It is unlocked by completing the [[Hero Quest]] ''[[Transparent Dreams]]''. The [[Class Rank (XC3)|Class Rank]] maximum can be increased to 20 by completing the Ascension Quest ''[[A Farewell Reset]]''.","{'Cry of Faith': '2 random buffs (party)', 'Resonant Flag': 'Share own buffs (Rank 10 Master Art)', 'Illuminate': 'AOE / Dmg+ per buff', 'Aureole': '1 random buff (Rank 1 Master Art)', 'Heal Harmony': 'Field / Regenerate', 'Spirited Charge': 'Dmg up per buff'}","{'Cheer Up, Everyone': 'Restore nearby allies\' HP on Art execution. Amount is equal to <abbr title=""Playable characters"">30-50%</abbr>/<abbr title=""Fiona"">40-60%</abbr> of user\'s Healing.', ""We Can Do Better''' (Rank 15 Master Skill):  Restores 3-5% of HP when a buff is applied.\n* '''I've Got Your Backs"": 'Extends duration of buff effects issued by 30-50%.'}","{'Max Effort': '1 random buff', 'Unbreakable Heart': 'Field / Regenerate', 'Lightning Passion': 'Dmg up per buff'}",117779,https://xenoblade.fandom.com/wiki/?curid=117779
Stalker,Class (Weapon)," 
Stalkers wield a bow and specialize at sniping [[Enemy (XC3)|enemies]] with arrows and hunting them from the safety of stealth; while it has low attack power compared to other Attacker classes, it is better able to manage its aggro levels. It is the class of [[Juniper]].

It is unlocked by completing ''[[Natural Selection]]''. The [[Class Rank (XC3)|Class Rank]] maximum is increased to 20 by completing the [[Hero Quest|Ascension Quest]] ''[[Survivors]]''.","{'Refreshing Rain': 'AOE/Wounded enemy↑', 'Landslide': 'Launch |Launched↑ / Evade', 'Staying Power': 'Field / Art Follow-Up', 'Driving Arrow': 'Back Bleed |Bleed', 'Rapid Shot': 'Side attack↑', 'Night Hunt': 'Slower aggro/Back atk+'}","{'Serene Heart': 'Reduces aggro generated from attacks by 25-50%.', 'Swift Death': 'Deals 50-70% more damage against enemies who are at 30% HP or less. (Rank 15 Master Skill)', 'In Cold Blood': 'Boosts damage dealt by 75-150% when attacking an enemy suffering from Bleed.', 'Evasion Expertise': '30-50% chance to evade ranged attacks. (Rank 5 Master Skill)'}","{'Downdraft': 'Back [[Bleed (XC3)|Bleed]]', 'Force of Nature': 'Field / Art Follow-up', 'Liberation Arrow': 'Side attack↑'}",117353,https://xenoblade.fandom.com/wiki/?curid=117353
Strategos,Class (Weapon)," 
Strategos is the class of [[Isurd]]. It is a class that uses [[Blade (XC3)|Disc Launchers]] to assist allies in various ways, as well as weakening foes. 

It is unlocked by completing the [[Hero Quest]] ''[[Unwavering Resolve]]''. The [[Class Rank (XC3)|Class Rank]] maximum can be increased to 20 by completing the Ascension Quest ''[[Effervescent Heart]]''.","{'Soulfire': 'Heal all on hit/Atk down * No Love Lost |No Love Lost, Physical Def. down (Rank 1 Master Art) * Mirror Trap, AOE / Counter Heal * Hornet, Area heal on hit (Rank 10 Master Art) * Moondog, Field / Regenerate |Regenerate  * Earth Bind, Bind'}","{'Strengthening Gambit': 'Extends duration of buff effects issued by 30-50%. (Rank 5 Master Skill)', 'Prowess Gambit': 'Buffing an ally boosts damage dealt by 20-30% (up to a maximum of 200%).', 'Sapping Gambit': 'Extends duration timers of debuffs applied to enemies by 30-50%.', 'Preemption Gambit': '60-100% chance to grant all allies Attack Up on a preemptive attack. (Rank 15 Master Skill)'}","{'Gyreflow': 'Field / Regenerate', 'Razor Wind': 'Area heal on hit', 'Moonshadow': '[[Bind (XC3)|Bind]]'}",118545,https://xenoblade.fandom.com/wiki/?curid=118545
Swordfighter,Class (Weapon)," 
Swordfighters specialize in close-range attacks and they have balanced abilities, especially strong at fighting powerful [[Boss (XC3)|bosses]] and [[Unique Monster (XC3)|Unique Monsters]]. The [[Blade (XC3)|Blade]] of the Swordfighter class is the Veiled Sword.  Swordfighter is the initial class of [[Noah]]. ","{'Overclock Buster': 'Daze |Dazed ↑', 'Ground Beat': 'AOE (Rank 1 Master Art)', 'Sword Strike': 'Side Break |Break', 'Edge Thrust': 'Back Attack ↑', 'Air Slash': 'Cancel attack ↑', 'Shadow Eye': 'Aggro halved / Atk up (Rank 10 Master Art)'}","{'Cypher Edge': 'Boosts Critical Rate by 10-50%. (Rank 5 Master Skill)', 'Sharp Eye': 'Boosts Dexterity by 10-50%.', 'Covert Attack': 'Reduces aggro generated from attacks by 20-65%. (Rank 15 Master Skill)', 'Inspirit': 'Boosts damage dealt by 60-150% when fighting a [[Unique Monster (XC3)|unique]] or [[Boss (XC3)|boss]] monster.'}",N/A,116770,https://xenoblade.fandom.com/wiki/?curid=116770
Tactician,Class (Weapon)," 
Tacticians specialize in supporting allies and disrupting [[Enemy (XC3)|enemies]] by using ether to disguise them. While putting enemies to sleep, he also reduces damage with [[Battle Arts (XC3)|arts]] making evasion easier for his companions. The [[Battle Arts (XC3)|Talent Art]] of Tactician is [[Tidal Wave]]. It is the initial class of [[Taion]].
{{clr}}","{'Tidal Wave': 'AOE / Heal all on hit', 'Dark Banner': 'AOE / Sleep |Sleep (Rank 1 Master Art)', 'Overfall |Overfall': 'Ether Def. down (Rank 10 Master Art)', 'Stormy Skies |Stormy Skies': 'AOE / Heal', 'Hazy Figure': 'Field / Eva. up', 'Avenging Eagle': 'AOE / Eva. down'}","{'Ethereal Ability': 'Boosts damage dealt by ether Arts by 30-50%. (Rank 5 Master Skill)', 'Shieldrender': 'Adds 60-100% chance for attack to be unblockable.', 'Eternal Curse': 'Extends duration timers of debuffs applied to enemies by 30-50%.', 'Inevitable Evitability': '6-10% chance to evade enemy attack. (Rank 15 Master Skill)'}",N/A,117285,https://xenoblade.fandom.com/wiki/?curid=117285
Thaumaturge,Class (Weapon),"Thaumaturge specialize in battering enemies with long combos, while they heal up their allies. The [[Blade (XC3)|Blade]] of the Thaumaturge class is the Martial Linkstaff. Thaumaturge is the class of [[Teach]]. 

It is unlocked by completing the [[Hero Quest]] ''[[Going Beyond Power]]''. The [[Class Rank (XC3)|Class Rank]] maximum can be increased to 20 by completing the Ascension Quest ''[[Shadow of Enmity]]''.","{'Demise Thrust': 'Burst', 'Rank Splitter': 'AOE heal on hit', 'Violent Flurry': 'Chance to pierce (Rank 1 Master Art)', 'Divine Protection': 'Field / Armor Veil', 'Leaping Current': 'AOE/Clear debuffs/Atk+', 'Spearpoint Thrust': 'Bind |Bind (Rank 10 Master Art)'}","{'Wheel of Rebirth': 'Heals all allies using 500-900% of Healing Power when executing a Burst.', 'Qinggong': 'Boosts evasion by 25-35% while moving.', 'Ultimate Qigong': ""When landing a hit, deals damage as though enemy's physical defense was 30-50% lower. (Rank 5 Master Skill)"", 'Life-Saving Fists': 'Heals self when auto-attack hits, to a maximum of 100% of Healing Power. (Rank 15 Master Skill)'}","{'Furious Flash': '[[Bind (XC3)|Bind]]', 'Profound Strength': 'AOE/Clear Debuffs/Atk+', 'All-Slayer': 'Chance to pierce'}",118544,https://xenoblade.fandom.com/wiki/?curid=118544
Troubadour,Class (Weapon),"Troubadour is the class of [[Miyabi]]. It is a class that raises allies frequency and strengthening them greatly with flue playing. The class is unlocked upon completing ''[[Side Story: Mio]]'', and the [[Class Rank (XC3)|Rank]] cap can be increased from 10 to 20 upon completion of the [[Hero Quest|Ascension Quest]] ''[[Happiness]]''.
{{clr}}","{'Glittering Melody': 'Gain charge/Pause buffs', 'Autumn Rain': 'AOE / Regenerate |Regenerate', 'Way Home': 'Burst (Rank 1 Master Art)', ""Ring o' Roses"": 'Field / Fast charge (Rank 10 Master Art)', 'Twin Moons': 'Remove buffs', 'Shadow Parade': 'Fast charge/Def. down'}","{'Swiftsong': ""Boosts all allies' accuracy and evasion by 10-20%. Does not stack. (Rank 15 Master Skill)"", 'Endsong': ""Recharges all allies' Arts by 60-100% when incapacitated."", 'Dance of Barrages': '10-12% chance to keep recharge when using Art. (Rank 5 Master Skill)', 'Dance of Life': 'Own Arts gain 60-100% recharge when an ally is incapacitated.'}","{'Empty Shell': 'Field / Fast charge', 'Snowdrift': '[[Burst]]', 'Sweet Breeze': 'AOE / Regenerate'}",118549,https://xenoblade.fandom.com/wiki/?curid=118549
War Medic,Class (Weapon),"War Medics specialize in combat support, such as recovery and strengthening the abilities of their companions. They have a [[Battle Arts (XC3)|Talent Art]] that can [[Hit Points (XC3)|heal]] all of their allies. War Medic is the class of [[Valdi]].

It is unlocked by completing the [[Hero Quest]] ''[[The Kind Right Hand]]''. The [[Class Rank (XC3)|Class Rank]] limit can be increased to 20 by completing the Ascension Quest ''[[I'm a Mechanic]]''.","{'Technical Heal': 'Heal party', 'Multi Blast': 'Area heal on hit (Rank 1 Master Art)', 'Heal Bullet |Heal Bullet': 'AOE / Heal', 'Advanced Cooldown': 'Field / Def. up (Rank 10 Master Art)', 'Cure Bullet |Cure Bullet': 'AOE/Clear debuffs/Debf. barrier', 'Vital Bullet': 'AOE / Delayed healing'}","{'Recovery Engine': 'Removing debuffs boosts own Healing Power by 30-50% (up to a maximum of 150%).', 'Healing License': 'Boosts amount of HP healed from using healing Arts by 20-30%. (Rank 5 Master Skill)', 'Rescue License': 'Increases HP restored when reviving an ally by 20-40%.', 'Antibody System': 'Shortens duration of debuffs on self by 30-50%. (Rank 15 Master Skill)'}","{'Trickshot': 'Area heal on hit', 'Hyper Reload': 'Field / Def. up', 'Surprise Beat': 'Atk down / Machines↑'}",117327,https://xenoblade.fandom.com/wiki/?curid=117327
Martial Artist,Class (Weapon),"Martial Artist is the class of [[Ghondor]], who wields the Turbo Cestus as her [[Blade (XC3)|Blade]]. The class focuses on pounding enemies into dust with a torrent of blows.  

It is unlocked shortly after starting [[Chapter 6 (XC3)|Chapter 6]]. The [[Class Rank (XC3)|Class Rank]] maximum can be increased to 20 by completing the [[Hero Quest|Ascension Quest]] ''[[Knowing Your Family]]''.
{{clr}}","{'Raging Force (Talent Art)': 'Deplete Arts: Boost dmg',
'Detonating Hit': 'Side Daze',
'Focus': 'Fast charge/Auto-atk spd+',
'Jackal Claw': 'High Crit. Rate/Evade',
'Impulse Wave':  'AOE / Dmg+ per enemy',
'Destructive Charge': 'Front atk ↑ / Blowdown'}","{'Storm and Stress': 'Each time you perform a cancel, boosts damage dealt by 10-20% (to a maximum of 150%).',
 'Frenzied Combo': 'On critical hit, recharge Art used by 20-30%. (Rank 15 Master Skill)',
'Flashing Punch': 'Chained auto-attacks increase attack speed. Auto-attack interval is also shortened.',
'Feline Righting Reflex': 'Ignore Blowdown and Launch by somersaulting. Also has 60-100% chance to grant Attack Up. (Rank 5 Master Skill)'}","{'Hyper Dropkick': 'Front atk ↑ / Blowdown',
'Comet Punch': 'AOE/High Crit. Rate/Evade',
'Rampaging Fists': 'Dmg up per enemy'}",118548,https://xenoblade.fandom.com/wiki/?curid=118548
Lapidarist,Class (Weapon),"Lapidarist is the class of Masha. It is unlocked upon completing the Hero Quest Lapidarist Extraordinaire, and is inherited by Mio. The class rank limit is increased to 20 upon completing For the Sake of Keepsakes. The Blades of the Lapidarist class are known as the Dazzling Rings, ring-shaped weapons similar to Mio's Dual Moonblades. Despite being classified as being part of the Lost Numbers, arts belonging to the Lapidarist class function like those of Kevesi classes.","{'Pride of Place (Talent Art)': 'Field / Blaze & Regen',
'Blessed Edge':  'Area heal on hit',
'Rigid Slicer': 'AOE / Slow charge (Rank 1 Master Art)',
'Prismatic Ring': 'Field / Arts heal',
'Golden Heart': 'AOE / Fast charge',
'Vivid Carve': 'Remove buffs (Rank 10 Master Art)'}","{'Star Treatment': 'On critical hit, heal nearby allies to max of 70% of Healing Power.',
'Beaming Edge': 'Boosts all allies' Critical Rate by 12-20% and critical hit damage by 30-50 perc. points. (Does not stack.) (Rank 15 Master Skill)',
'Fascinator': 'Boosts damage dealt when in range of a field effect 50-70%.',
'Ring à la Mode': 'Increases the maximum number of fields that can be set from 3 to 4. (Does not stack.) (Rank 5 Master Skill)'}","{'Solid Silver': 'AOE / Slow charge',
'Majestic Zone': 'Field / Arts heal',
'Platinum Shards': 'Remove buffs'}",125565,https://xenoblade.fandom.com/wiki/?curid=125565