Gem Name,Gem Overview,Gem Stats,Recipes and Required Ingredients,ID,URL
Accurate Grace,"{'Effect': ""[Passive] Increases Dexterity ."", 'Category': 'Attacker', 'Max Combined': ""45\n}}\n'''Accurate Grace''' is an Attacker [[Gem]] in {{XC3}} and {{XC3FR""}","{'I': '20%', 'II': '22%', 'III': '25%', 'IV': '27%', 'V': '30%', 'VI': '33%', 'VII': '35%', 'VIII': '37%', 'IX': '40%', 'X': '45%'}","[{'Gem Name': 'Accurate Grace  I', 'Ingredients': ['Gemstone', 'Slender Flamii Bone']}, {'Gem Name': 'Accurate Grace II', 'Ingredients': [' Gemstone', 'Ether Cylinder']}, {'Gem Name': 'Accurate Grace III', 'Ingredients': ['Gemstone', 'Full-Bodied Ardun Meat', 'Caterpile Antenna', 'Moramora Bezoar', 'Jagron Fossil', 'Ether Cylinder']}, {'Gem Name': 'Accurate Grace IV', 'Ingredients': ['Rhogul A x e Crest', ""Ottil's Clambreaking Stone"", 'Mudclam', 'Ether Cylinder ']}, {'Gem Name': 'Accurate Grace V', 'Ingredients': ['Pure Gemstone', 'Silent Wood', 'Ether Cylinder x 2']}, {'Gem Name': 'Accurate Grace VI', 'Ingredients': ['Pure Gemstone', 'Quality Red Krodla x Meat x 2', 'Volffskin x 2', 'Avis Sphere x 2', 'Thinskin', 'Ether Cylinder x 2']}, {'Gem Name': 'Accurate Grace VII', 'Ingredients': ['Ultra Pure Gemstone', 'Flak Simple Eye x 2', 'Myoot Beak x 2', 'Taos Wingtip x 3', 'Shoo x Earplate x 3', 'Obsidian Berry', 'Ether Cylinder x 2']}, {'Gem Name': 'Accurate Grace VIII', 'Ingredients': ['Ultra Pure Gemstone x 2', 'Krammit Device Fragment x 15', 'Variable Centuris Claw x 15', 'Antol Queen Compound Eye x 15', 'Vokooku Backbone x 15', 'Empress Lettuce x 10', 'Ether Cylinder x 3']}, {'Gem Name': 'Accurate Grace IX', 'Ingredients': ['Ultra Pure Gemstone x 3', 'Missing Tree x 10', 'Ether Cylinder x 3 ']}, {'Gem Name': 'Accurate Grace X', 'Ingredients': ['Ultra Pure Gemstone x 5', 'Ulula Metal Fist x 30', 'Piercing Rhogul Quill x 30', 'Soft-Shelled Aligo Egg x 30', 'Armored Plambus Wing x 30', 'Centuris Legs x 30', 'Ether Cylinder x 3']}, {'Gem Name': 'Accurate Grace I', 'Ingredients': [' Gemstone', ""Quadwing's Indulgence""]}, {'Gem Name': 'Accurate Grace II', 'Ingredients': [' Gemstone', 'Aromatic Anlood Meat']}, {'Gem Name': 'Accurate Grace III', 'Ingredients': [' Pure Gemstone', 'Vang Membrane x 2', 'Vang Membrane']}, {'Gem Name': 'Accurate Grace IV', 'Ingredients': [' Pure Gemstone', 'Luminescent Laia Fin x 2', 'Testudo Shoulder Gun x 2']}, {'Gem Name': 'Accurate Grace V', 'Ingredients': [' Ultra Pure Gemstone', 'Great Feris Horn Pair<br>Aromatic Anlood Meat x 2<br>Aromatic Anlood Meat x 3']}]",118889,https://xenoblade.fandom.com/wiki/?curid=118889
Disperse Bloodlust,"{'Effect': ""[Passive] Reduces aggro generated when using Art ."", 'Category': 'Speciality', 'Max Combined': ""45%\n}}\n'''Disperse Bloodlust''' is a Speciality [[Gem]] in {{XC3}} and {{XC3FR""}","{'I': '20%', 'II': '22%', 'III': '25%', 'IV': '27%', 'V': '30%', 'VI': '32%', 'VII': '35%', 'VIII': '37%', 'IX': '40%', 'X': '45%'}","[{'Gem Name': 'Disperse Bloodlust I', 'Ingredients': ['Gemstone', 'Volffskin']}, {'Gem Name': 'Disperse Bloodlust II', 'Ingredients': ['Gemstone', 'Aspar Eyeball', 'Rhogul Axe Crest', 'Kaleidoscelery', 'Ether Cylinder']}, {'Gem Name': 'Disperse Bloodlust III', 'Ingredients': ['Gemstone', 'Noble Feris Mane', 'Sweet Kapiba Lard', 'Gooey Upa Egg', 'Quinini', 'Ether Cylinder']}, {'Gem Name': 'Disperse Bloodlust IV', 'Ingredients': ['Pure Gemstone', 'Amoney Flower Lure', 'Springy Medooz Bell', 'Soft-Shelled Aligo Egg', 'Million-Leaf Dill', 'Ether Cylinder']}, {'Gem Name': 'Disperse Bloodlust V', 'Ingredients': ['Pure Gemstone', 'Variable Centuris Claw', 'Giant Serprond Scale', 'Ories Headplate', 'Black Blossom', 'Ether Cylinder']}, {'Gem Name': 'Disperse Bloodlust VI', 'Ingredients': ['Pure Gemstone', 'Anlood Antler', 'Rich-Smelling Anlood Bone', 'Avis Mech Sword', 'Blue Sorghum', 'Ether Cylinder']}, {'Gem Name': 'Disperse Bloodlust VII', 'Ingredients': ['Ultra Pure Gemstone', 'Enpedia Headpiece', 'Obsidian Kananus Mane', 'Antol Queen Compound Eye', 'Ekidno Jawbone', 'Wraithwood', 'Ether Cylinder']}, {'Gem Name': 'Disperse Bloodlust VIII', 'Ingredients': ['Ultra Pure Gemstone', 'Aspar Eyeball', 'Amoney Flower Lure', 'Vollgull Mask', 'Evil Drague Eye', 'Buloofo Fossil', 'Ether Cylinder']}, {'Gem Name': 'Disperse Bloodlust IX', 'Ingredients': ['Ultra Pure Gemstone', 'Giant Serprond Scale', 'Supersonic Vang Organ', 'Royal Ardun Horn', 'Quardun Fang', 'Bloody Doomcap', 'Ether Cylinder']}, {'Gem Name': 'Disperse Bloodlust X', 'Ingredients': ['Ultra Pure Gemstone', 'Vollgull Mask', 'Fleshy Blant Petal', 'Antol Queen Compound Eye', 'Antol Queen Shell', 'Ories Horns', 'Ether Cylinder', '|}']}]",118902,https://xenoblade.fandom.com/wiki/?curid=118902
Doublestrike,"{'Effect': ""[Passive] Adds  chance to strike twice per auto-attack."", 'Category': 'Speciality', 'Max Combined': ""40%\n}}\n'''Doublestrike''' is a Speciality [[Gem]] in {{XC3}} and {{XC3FR""}","{'I': '15%', 'II': '20%', 'IV': '22%', 'V': '25%', 'VI': '27%', 'VII': '30%', 'VIII': '32%', 'IX': '35%', 'X': '40%'}","[{'Gem Name': 'Doublestrike I', 'Ingredients': ['Gemstone', 'Ropl Jaw']}, {'Gem Name': 'Doublestrike II', 'Ingredients': ['Gemstone', 'Brog Energy Booster', 'Krabble Shield Pincer', 'Kaleidoscelery', 'Ether Cylinder']}, {'Gem Name': 'Doublestrike III', 'Ingredients': ['Gemstone', 'Great Feris Horn Pair', 'Compressed Ansel Meat', 'Taos Wingtip', ""Mallow-o'-the-Marsh"", 'Ether Cylinder']}, {'Gem Name': 'Doublestrike IV', 'Ingredients': ['Pure Gemstone', 'Anlood Antler', 'Refreshing Piranhax Meat', 'Medooz Tentacle', 'Mudclam', 'Ether Cylinder']}, {'Gem Name': 'Doublestrike V', 'Ingredients': ['Pure Gemstone', 'Armored Scorpox Pincer', 'Compressed Ansel Meat', 'Dextrous Bunnit Tail', 'Bizarrenacle', 'Ether Cylinder']}, {'Gem Name': 'Doublestrike VI', 'Ingredients': ['Pure Gemstone', 'Avis Mech Sword', 'Vollgull Stormwind Wing', 'Sagittarius Frame', 'Matryos Carbon', 'Ether Cylinder']}, {'Gem Name': 'Doublestrike VII', 'Ingredients': ['Ultra Pure Gemstone', 'Steelcrushing Rhinon Fang', 'Antol Jaws', 'Krabble Shield Pincer', 'Vollgull Stormwind Wing', 'Beaconstone', 'Ether Cylinder']}, {'Gem Name': 'Doublestrike VIII', 'Ingredients': ['Ultra Pure Gemstone', 'Dextrous Bunnit Tail', 'Spiky Pagul Shell', 'Thick Rhinon Tail', 'Ageshu Needleclaw', 'Black Kiwi', 'Ether Cylinder']}, {'Gem Name': 'Doublestrike IX', 'Ingredients': ['Ultra Pure Gemstone', 'Testudo Iron Wing', 'Sharp Gyaark Tail', 'Evil Drague Eye', 'Steelcrushing Rhinon Fang', 'Helix Tube', 'Ether Cylinder']}, {'Gem Name': 'Doublestrike X', 'Ingredients': ['Ultra Pure Gemstone', 'Vollgull Stormwind Wing', 'Taos Wingtip', 'Ekidno Jawbone', 'Rainbow Darbus Crystal', 'Circular Speculatos Blade', 'Ether Cylinder', '|}']}]",118900,https://xenoblade.fandom.com/wiki/?curid=118900
Analyze Weakness,"{'Effect': ""[Passive] Increases critical hit damage bonus ."", 'Category': 'Attacker', 'Max Combined': ""70\n}}\n'''Analyze Weakness''' is an Attacker [[Gem]] in {{XC3}} and {{XC3FR""}","{'I': '20%', 'II': '25%', 'III': '30%', 'IV': '35%', 'V': '40%', 'VI': '45%', 'VII': '50%', 'VIII': '55%', 'IX': '60%', 'X': '70%'}","[{'Gem Name': 'Analyze Weakness  I', 'Ingredients': ['Gemstone', 'Crustip Jet Spray']}, {'Gem Name': 'Analyze Weakness II', 'Ingredients': ['Gemstone', 'Sharp Hox Horn', 'Ropl Jaw', 'Ether Penguin Fossil', 'Ether Cylinder']}, {'Gem Name': 'Analyze Weakness III', 'Ingredients': ['Gemstone', 'Igna Weapon', 'Withered Kapiba Branch', 'Pale Skeeter Wing', 'Gromice', 'Ether Cylinder']}, {'Gem Name': 'Analyze Weakness IV', 'Ingredients': ['Pure Gemstone', 'Serrated Aligo Fang', 'Quardun Fang', 'Testudo Shoulder Gun', 'Condimenut', 'Ether Cylinder']}, {'Gem Name': 'Analyze Weakness V', 'Ingredients': ['Pure Gemstone', 'Equites Tank Wheel', 'Centuris Legs', 'Arachno Pincer', 'Ion Booster', 'Ether Cylinder']}, {'Gem Name': 'Analyze Weakness VI', 'Ingredients': ['Pure Gemstone', 'Vollgull Mask', 'Blooming Ellook Flower', 'Ories Headplate', 'Strong Dandelion', 'Ether Cylinder']}, {'Gem Name': 'Analyze Weakness VII', 'Ingredients': ['Ultra Pure Gemstone', 'Horrish Amplifier', 'Vokooku Backbone', 'Testudo Shoulder Gun', 'Sweet Pagul Body', 'Galaxy Swirl', 'Ether Cylinder']}, {'Gem Name': 'Analyze Weakness VIII', 'Ingredients': ['Ultra Pure Gemstone', 'Crustip Jet Spray', 'Sharp Merfrey Tail', 'Enpedia Launcher', 'Explosive Plambus Powder', 'Chrysanthemany', 'Ether Cylinder']}, {'Gem Name': 'Analyze Weakness IX', 'Ingredients': ['Ultra Pure Gemstone', 'Gastrates Gun Turret', 'Ekidno Tail', 'Myoot Beak', 'Elegant Ravoon Horn', 'Fleeting Plum', 'Ether Cylinder']}, {'Gem Name': 'Analyze Weakness X', 'Ingredients': ['Ultra Pure Gemstone', 'Drague Everflame', 'Sharp Hox Horn', 'Arachno Pincer', 'Ageshu Needleclaw', 'Gastrates Gun Turret', 'Ether Cylinder', '|}']}]",118890,https://xenoblade.fandom.com/wiki/?curid=118890
Empowered Combo,"{'Effect': ""[Passive] When canceling, boosts damage dealt ."", 'Category': 'Speciality', 'Max Combined': ""75%\n}}\n'''Empowered Combo''' is a Speciality [[Gem]] in {{XC3}} and {{XC3FR""}","{'I': '25%', 'II': '30%', 'III': '35%', 'IV': '40%', 'V': '45%', 'VI': '50%', 'VII': '55%', 'VIII': '60%', 'IX': '65%', 'X': '75%'}","[{'Gem Name': 'Empowered Combo I', 'Ingredients': ['Gemstone', 'Volff Meat']}, {'Gem Name': 'Empowered Combo II', 'Ingredients': ['Gemstone', 'Taos Wingtip', 'Dextrous Bunnit Tail', 'Dark Fish Fossil', 'Ether Cylinder']}, {'Gem Name': 'Empowered Combo III', 'Ingredients': ['Gemstone', 'Krammit Device Fragment', 'Brog Energy Booster', 'Garaffa Electrical Organ', 'Fleet Shimeji', 'Ether Cylinder']}, {'Gem Name': 'Empowered Combo IV', 'Ingredients': ['Pure Gemstone', 'Tirkin Service Medal', 'Magnificent Upa Lura', 'Anlood Antler', 'Aldae Evridae', 'Ether Cylinder']}, {'Gem Name': 'Empowered Combo V', 'Ingredients': ['Pure Gemstone', 'Ekidno Jawbone', 'Sagittarius Frame', 'Spiky Pagul Shell', 'Thick Flange', 'Ether Cylinder']}, {'Gem Name': 'Empowered Combo VI', 'Ingredients': ['Pure Gemstone', 'Glistening Krodlax Scale', 'Sagittarius Machine Rifle', 'Round Skwaror Crystal', 'Strong Dandelion', 'Ether Cylinder']}, {'Gem Name': 'Empowered Combo VII', 'Ingredients': ['Ultra Pure Gemstone', 'Ageshu Needleclaw', 'Ulula Metal Fist', 'Moramora Bezoar', 'Steel Urchon Scale', 'Bronze Wood', 'Ether Cylinder']}, {'Gem Name': 'Empowered Combo VIII', 'Ingredients': ['Ultra Pure Gemstone', 'Withered Kapiba Branch', 'Sagittarius Frame', 'Marrin Bone', 'Scorpox Exoskeleton', 'Bezoarite', 'Ether Cylinder']}, {'Gem Name': 'Empowered Combo IX', 'Ingredients': ['Ultra Pure Gemstone', 'Circular Speculatos Blade', 'Scorpox Exoskeleton', 'Flak Simple Eye', 'Serrated Aligo Fang', 'Puzzletree Wood', 'Ether Cylinder']}, {'Gem Name': 'Empowered Combo X', 'Ingredients': ['Ultra Pure Gemstone', 'Mineral Darbus Bone', 'Eluca Silk', 'Ropl Rock Fragment', 'Kananus Razor Horn', 'Lightweight Velites Base', 'Ether Cylinder', '|}']}]",118901,https://xenoblade.fandom.com/wiki/?curid=118901
Ironclad,"{'Effect': ""[Passive] Increases maximum HP ."", 'Category': 'Speciality', 'Max Combined': ""1500\n}}\n'''Ironclad''' is a Speciality [[Gem]] in {{XC3}} and {{XC3FR""}","{'I': '100%', 'II': '250%', 'III': '400%', 'IV': '550%', 'V': '700%', 'VI': '850%', 'VII': '1000%', 'VIII': '1150%', 'IX': '1300%', 'X': '1500%'}","[{'Gem Name': 'Ironclad I', 'Ingredients': ['Gemstone', 'Glaring Eyeball']}, {'Gem Name': 'Ironclad II', 'Ingredients': ['Gemstone', 'Fleshy Blant Petal', 'Well-Aged Camill Juices', 'Kaleidoscelery', 'Ether Cylinder']}, {'Gem Name': 'Ironclad III', 'Ingredients': ['Gemstone', 'Tirkin Seasoning', 'Wisp Nectar', 'Cured Armu Sirloin', 'Quinini', 'Ether Cylinder']}, {'Gem Name': 'Ironclad IV', 'Ingredients': ['Pure Gemstone', 'Rich Quarmu Sea Milk', 'Large Flamii Egg', 'Marbled Quarmu Meat', 'Shiny Rose', 'Ether Cylinder']}, {'Gem Name': 'Ironclad V', 'Ingredients': ['Pure Gemstone', 'Kevesi Dog Tag', 'Auxilia Cylinder', 'Igna Rejuvenator', 'Jade Coral', 'Ether Cylinder']}, {'Gem Name': 'Ironclad VI', 'Ingredients': ['Pure Gemstone', 'Fresh Armu Milk', 'Garaffa Tenderloin', 'Bitter Quadwing Powder', 'Crimson Moonbloom', 'Ether Cylinder']}, {'Gem Name': 'Ironclad VII', 'Ingredients': ['Ultra Pure Gemstone', 'Ulula Generator', 'Antol Queen Shell', 'Caterpile Syrup', 'Tirkin Seasoning', 'Golden Beetroot', 'Ether Cylinder']}, {'Gem Name': 'Ironclad VIII', 'Ingredients': ['Ultra Pure Gemstone', 'Cured Armu Sirloin', 'Fatty Serprond Fillet', 'White Rhana Liver', 'Blessed Pippito Light', 'Milky Soy', 'Ether Cylinder']}, {'Gem Name': 'Ironclad IX', 'Ingredients': ['Ultra Pure Gemstone', 'Auxilia Cylinder', 'Gooey Upa Egg', 'Droid Tube', 'Giant Serprond Scale', 'Delicate Bell', 'Ether Cylinder']}, {'Gem Name': 'Ironclad X', 'Ingredients': ['Ultra Pure Gemstone', 'Horrish Amplifier', 'Bunnit Meat', 'Full-Bodied Ardun Meat', 'White Rhana Liver', 'Enpedia Headpiece', 'Ether Cylinder', '|}']}]",118898,https://xenoblade.fandom.com/wiki/?curid=118898
Lifebearer,"{'Effect': ""[Passive] Increases Healing ."", 'Category': 'Healer', 'Max Combined': ""45\n}}\n'''Lifebearer''' is a Healer [[Gem]] in {{XC3}} and {{XC3FR""}","{'I': '20%', 'II': '22%', 'III': '25%', 'IV': '27%', 'V': '30%', 'VI': '33%', 'VII': '35%', 'VIII': '37%', 'IX': '40%', 'X': '45%'}","[{'Gem Name': 'Lifebearer I', 'Ingredients': ['Gemstone', 'Flier Nectar Jelly']}, {'Gem Name': 'Lifebearer II', 'Ingredients': ['Gemstone', 'Large Flamii Egg', 'Volff Meat', 'Powdered Wheat', 'Ether Cylinder']}, {'Gem Name': 'Lifebearer III', 'Ingredients': ['Gemstone', 'Sweet Kapiba Lard', 'Fresh Armu Milk', 'Caterpile Syrup', 'Twooth Clover', 'Ether Cylinder']}, {'Gem Name': 'Lifebearer IV', 'Ingredients': ['Pure Gemstone', 'Red Piranhax Egg', 'Golden Brog Oil', ""Ottil's Treasured Bivalve"", 'Aldae Evridae', 'Ether Cylinder']}, {'Gem Name': 'Lifebearer V', 'Ingredients': ['Pure Gemstone', 'Gastrates Ether Furnace', 'Quality Red Krodlax Meat', 'Fatty Serprond Fillet', 'Silent Wood', 'Ether Cylinder']}, {'Gem Name': 'Lifebearer VI', 'Ingredients': ['Pure Gemstone', 'Aries Fur', 'Skeeter Honey', 'Full-Bodied Ardun Meat', 'Heavy Pomegranate', 'Ether Cylinder']}, {'Gem Name': 'Lifebearer VII', 'Ingredients': ['Ultra Pure Gemstone', 'White Rhana Liver', 'Gulkin Seaweed Snack', 'Imperial Taos Egg', 'Fatty Serprond Fillet', 'Golden Beetroot', 'Ether Cylinder']}, {'Gem Name': 'Lifebearer VIII', 'Ingredients': ['Ultra Pure Gemstone', 'Gulkin Shell Amulet', 'Caterpile Syrup', 'Preserved Gogol Snack', 'Aries Fur', 'Thousand Carrot', 'Ether Cylinder']}, {'Gem Name': 'Lifebearer IX', 'Ingredients': ['Ultra Pure Gemstone', 'Tirkin Seasoning', 'Arachno Queen Egg', 'Horrish Amplifier', 'Ornate Moglum Coral', 'Royal Red Scallop', 'Ether Cylinder']}, {'Gem Name': 'Lifebearer X', 'Ingredients': ['Ultra Pure Gemstone', 'Silver Ravoon Bone', 'Large Flamii Egg', 'Imperial Taos Egg', 'Moglum Lamp', ""Quadwing's Indulgence"", 'Ether Cylinder', '|}']}]",118893,https://xenoblade.fandom.com/wiki/?curid=118893
